<svg xmlns="http://www.w3.org/2000/svg" version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:svgjs="http://svgjs.com/svgjs" width="3840" height="2160" preserveAspectRatio="none" viewBox="0 0 3840 2160">
    <g mask="url(&quot;#SvgjsMask1060&quot;)" fill="none">
        <rect width="3840" height="2160" x="0" y="0" fill="rgba(20, 20, 20, 1)"></rect>
        <path d="M1238.77 1272.62L1252.55 1460.25" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1238.77 1272.62L1418.97 1391.78" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1238.77 1272.62L1405.7 1108.72" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1238.77 1272.62L988.47 1258.67" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1252.55 1460.25L1252.55 1460.25" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1252.55 1460.25L1246.12 1591" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1246.12 1591L1246.12 1591" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1246.12 1591L1253.36 1739.78" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1246.12 1591L1409.95 1550.2" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1253.36 1739.78L1253.36 1739.78" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1253.36 1739.78L1293.57 1902.43" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1253.36 1739.78L1157.72 1591.02" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1293.57 1902.43L1293.57 1902.43" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1293.57 1902.43L1399.64 1871.98" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1293.57 1902.43L1398.39 1994.88" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1293.57 1902.43L1120.43 2060.88" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1293.57 1902.43L1441.16 1702.61" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1254.64 2180.03L1254.64 2180.03" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1254.64 2180.03L1248.64 2290.16" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1254.64 2180.03L1420.8 2205.14" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1254.64 2180.03L1120.43 2060.88" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1254.64 2180.03L1387.68 2313.73" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1248.64 2290.16L1248.64 2290.16" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1405.7 1108.72L1405.7 1108.72" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1405.7 1108.72L1606.8 1091.38" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1405.7 1108.72L1568.33 1242.06" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1405.7 1108.72L1605.02 973.43" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1405.7 1108.72L1418.97 1391.78" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1405.7 1108.72L1740.5 1113.32" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1418.97 1391.78L1418.97 1391.78" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1418.97 1391.78L1409.95 1550.2" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1418.97 1391.78L1252.55 1460.25" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1409.95 1550.2L1409.95 1550.2" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1409.95 1550.2L1441.16 1702.61" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1409.95 1550.2L1252.55 1460.25" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1441.16 1702.61L1441.16 1702.61" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1441.16 1702.61L1543.8 1724.25" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1399.64 1871.98L1399.64 1871.98" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1399.64 1871.98L1398.39 1994.88" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1399.64 1871.98L1561.64 1893.86" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1399.64 1871.98L1441.16 1702.61" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1399.64 1871.98L1253.36 1739.78" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1398.39 1994.88L1398.39 1994.88" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1420.8 2205.14L1420.8 2205.14" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1420.8 2205.14L1387.68 2313.73" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1420.8 2205.14L1556.75 2154.36" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1420.8 2205.14L1248.64 2290.16" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1387.68 2313.73L1387.68 2313.73" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1387.68 2313.73L1248.64 2290.16" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1387.68 2313.73L1548.19 2354.53" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1387.68 2313.73L1556.75 2154.36" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1387.68 2313.73L1146.04 2185.78" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1605.02 973.43L1605.02 973.43" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1605.02 973.43L1606.8 1091.38" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1605.02 973.43L1746.99 943.7" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1605.02 973.43L1740.5 1113.32" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1605.02 973.43L1568.33 1242.06" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1605.02 973.43L1840.28 806.49" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1606.8 1091.38L1606.8 1091.38" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1606.8 1091.38L1740.5 1113.32" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1606.8 1091.38L1568.33 1242.06" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1606.8 1091.38L1736.7 1244.37" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1606.8 1091.38L1746.99 943.7" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1568.33 1242.06L1568.33 1242.06" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1568.33 1242.06L1605.81 1387.55" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1568.33 1242.06L1736.7 1244.37" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1605.81 1387.55L1605.81 1387.55" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1605.81 1387.55L1709.57 1441.15" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1605.81 1387.55L1418.97 1391.78" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1605.81 1387.55L1736.7 1244.37" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1605.81 1387.55L1587.83 1589.66" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1587.83 1589.66L1587.83 1589.66" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1587.83 1589.66L1543.8 1724.25" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1587.83 1589.66L1741.56 1587.84" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1587.83 1589.66L1409.95 1550.2" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1587.83 1589.66L1441.16 1702.61" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1587.83 1589.66L1709.57 1441.15" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1587.83 1589.66L1695.95 1756.08" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1543.8 1724.25L1543.8 1724.25" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1543.8 1724.25L1695.95 1756.08" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1561.64 1893.86L1561.64 1893.86" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1561.64 1893.86L1594.38 2030.71" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1594.38 2030.71L1594.38 2030.71" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1594.38 2030.71L1556.75 2154.36" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1594.38 2030.71L1746.48 2017.82" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1594.38 2030.71L1398.39 1994.88" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1594.38 2030.71L1743.45 1877.24" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1556.75 2154.36L1556.75 2154.36" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1548.19 2354.53L1548.19 2354.53" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1548.19 2354.53L1714.76 2302.38" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1746.99 943.7L1746.99 943.7" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1746.99 943.7L1840.28 806.49" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1740.5 1113.32L1740.5 1113.32" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1740.5 1113.32L1843.63 1147.61" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1740.5 1113.32L1736.7 1244.37" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1740.5 1113.32L1746.99 943.7" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1740.5 1113.32L1866.52 1252.91" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1736.7 1244.37L1736.7 1244.37" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1736.7 1244.37L1866.52 1252.91" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1736.7 1244.37L1843.63 1147.61" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1736.7 1244.37L1709.57 1441.15" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1709.57 1441.15L1709.57 1441.15" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1709.57 1441.15L1741.56 1587.84" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1709.57 1441.15L1868.46 1428.19" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1741.56 1587.84L1741.56 1587.84" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1741.56 1587.84L1911.31 1588.52" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1741.56 1587.84L1695.95 1756.08" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1741.56 1587.84L1876.49 1705.48" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1695.95 1756.08L1695.95 1756.08" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1695.95 1756.08L1743.45 1877.24" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1695.95 1756.08L1876.49 1705.48" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1695.95 1756.08L1561.64 1893.86" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1743.45 1877.24L1743.45 1877.24" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1743.45 1877.24L1842.52 1905.32" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1746.48 2017.82L1746.48 2017.82" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1746.48 2017.82L1743.45 1877.24" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1746.48 2017.82L1842.52 1905.32" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1758.32 2180.36L1758.32 2180.36" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1758.32 2180.36L1839.38 2154.46" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1758.32 2180.36L1714.76 2302.38" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1758.32 2180.36L1746.48 2017.82" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1758.32 2180.36L1850.31 2320.6" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1714.76 2302.38L1714.76 2302.38" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1714.76 2302.38L1850.31 2320.6" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1840.28 806.49L1840.28 806.49" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1840.28 806.49L2003.55 862.23" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1840.28 806.49L2008.2 651.79" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1840.28 806.49L2061.66 977.13" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1843.63 1147.61L1843.63 1147.61" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1843.63 1147.61L1866.52 1252.91" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1866.52 1252.91L1866.52 1252.91" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1866.52 1252.91L1868.46 1428.19" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1866.52 1252.91L2053.9 1245.61" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1868.46 1428.19L1868.46 1428.19" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1868.46 1428.19L1911.31 1588.52" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1868.46 1428.19L2053.2 1427.71" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1911.31 1588.52L1911.31 1588.52" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1911.31 1588.52L1992.82 1603.51" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1911.31 1588.52L1876.49 1705.48" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1911.31 1588.52L1998.49 1710.98" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1876.49 1705.48L1876.49 1705.48" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1876.49 1705.48L1998.49 1710.98" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1876.49 1705.48L1992.82 1603.51" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1842.52 1905.32L1842.52 1905.32" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1839.38 2154.46L1839.38 2154.46" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1839.38 2154.46L1746.48 2017.82" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1839.38 2154.46L1850.31 2320.6" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1850.31 2320.6L1850.31 2320.6" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1850.31 2320.6L2005.23 2360.91" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1850.31 2320.6L2045.71 2188.34" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2008.2 651.79L2008.2 651.79" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2008.2 651.79L2157.97 647.35" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2008.2 651.79L2160.58 547.66" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2008.2 651.79L2003.55 862.23" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2003.55 862.23L2003.55 862.23" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2003.55 862.23L2061.66 977.13" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2003.55 862.23L2151.8 843.26" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2003.55 862.23L2205.1 947.88" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2061.66 977.13L2061.66 977.13" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2061.66 977.13L2011.77 1106.85" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2061.66 977.13L2205.1 947.88" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2061.66 977.13L2151.8 843.26" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2061.66 977.13L2150.02 1150.59" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2011.77 1106.85L2011.77 1106.85" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2011.77 1106.85L2150.02 1150.59" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2011.77 1106.85L2053.9 1245.61" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2011.77 1106.85L1843.63 1147.61" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2011.77 1106.85L1866.52 1252.91" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2053.9 1245.61L2053.9 1245.61" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2053.9 1245.61L2150.02 1150.59" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2053.9 1245.61L2053.2 1427.71" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2053.2 1427.71L2053.2 1427.71" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2053.2 1427.71L2150.07 1460.6" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2053.2 1427.71L1992.82 1603.51" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2053.2 1427.71L2186.45 1563.98" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1992.82 1603.51L1992.82 1603.51" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1992.82 1603.51L1998.49 1710.98" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1998.49 1710.98L1998.49 1710.98" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1998.49 1710.98L1998.62 1841.05" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1998.49 1710.98L2158.95 1704.45" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1998.49 1710.98L2150.99 1866.92" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1998.62 1841.05L1998.62 1841.05" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1998.62 1841.05L2150.99 1866.92" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M1998.62 1841.05L1842.52 1905.32" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2002.04 2016.88L2002.04 2016.88" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2002.04 2016.88L2147.85 2016.36" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2002.04 2016.88L1998.62 1841.05" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2002.04 2016.88L2045.71 2188.34" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2002.04 2016.88L1842.52 1905.32" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2002.04 2016.88L2166.97 2138.45" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2002.04 2016.88L2150.99 1866.92" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2045.71 2188.34L2045.71 2188.34" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2045.71 2188.34L2166.97 2138.45" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2045.71 2188.34L2005.23 2360.91" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
        <path d="M2045.71 2188.34L2201 2294.46" stroke="rgba(43, 36, 27, 1)" stroke-width="1.5"></path>
