<svg xmlns="http://www.w3.org/2000/svg" version="1.1" xmlns:xlink="http://www.w3.org/1999/xlink" xmlns:svgjs="http://svgjs.com/svgjs" width="3840" height="2160" preserveAspectRatio="none" viewBox="0 0 3840 2160">
    <g mask="url(&quot;#SvgjsMask1218&quot;)" fill="none">
        <rect width="3840" height="2160" x="0" y="0" fill="rgba(240, 240, 240, 1)"></rect>
        <path d="M1089.5 2011.81L1304.24 2050.14" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1130.28 2154.54L1130.28 2154.54" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1130.28 2154.54L1291.71 2157.43" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1130.28 2154.54L1112.18 2344.91" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1112.18 2344.91L1112.18 2344.91" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1112.18 2344.91L1249.81 2320.94" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1112.18 2344.91L998 2147.4" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1112.18 2344.91L854.34 2355.89" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1112.18 2344.91L1291.71 2157.43" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1279.49 1146.54L1279.49 1146.54" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1279.49 1146.54L1389.62 1158.89" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1279.49 1146.54L1290.8 1279.86" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1290.8 1279.86L1290.8 1279.86" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1290.8 1279.86L1389.62 1158.89" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1290.8 1279.86L1457.87 1245.79" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1290.8 1279.86L1135.74 1460.65" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1290.8 1279.86L1543.68 1238.39" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1302.53 1612.43L1302.53 1612.43" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1302.53 1612.43L1388.27 1571.19" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1308.54 1711.06L1308.54 1711.06" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1308.54 1711.06L1302.53 1612.43" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1308.54 1711.06L1279.44 1855.39" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1308.54 1711.06L1456.38 1711.68" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1308.54 1711.06L1388.27 1571.19" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1279.44 1855.39L1279.44 1855.39" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1279.44 1855.39L1389.84 1908.55" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1279.44 1855.39L1304.24 2050.14" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1279.44 1855.39L1108.58 1745.48" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1304.24 2050.14L1304.24 2050.14" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1304.24 2050.14L1291.71 2157.43" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1304.24 2050.14L1396.81 2165.52" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1291.71 2157.43L1291.71 2157.43" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1291.71 2157.43L1396.81 2165.52" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1291.71 2157.43L1249.81 2320.94" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1291.71 2157.43L1453.55 2301.56" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1249.81 2320.94L1249.81 2320.94" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1249.81 2320.94L1453.55 2301.56" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1249.81 2320.94L1130.28 2154.54" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1249.81 2320.94L1396.81 2165.52" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1249.81 2320.94L991.64 2306.37" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1389.62 1158.89L1389.62 1158.89" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1389.62 1158.89L1457.87 1245.79" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1389.62 1158.89L1553.91 1109.05" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1389.62 1158.89L1543.68 1238.39" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1389.62 1158.89L1140.47 1257.9" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1457.87 1245.79L1457.87 1245.79" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1457.87 1245.79L1543.68 1238.39" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1457.87 1245.79L1553.91 1109.05" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1457.87 1245.79L1279.49 1146.54" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1457.87 1245.79L1612.22 1440.93" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1388.27 1571.19L1388.27 1571.19" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1388.27 1571.19L1456.38 1711.68" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1388.27 1571.19L1582.73 1554.51" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1388.27 1571.19L1612.22 1440.93" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1388.27 1571.19L1584.14 1745.8" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1456.38 1711.68L1456.38 1711.68" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1456.38 1711.68L1584.14 1745.8" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1456.38 1711.68L1302.53 1612.43" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1389.84 1908.55L1389.84 1908.55" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1396.81 2165.52L1396.81 2165.52" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1396.81 2165.52L1453.55 2301.56" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1396.81 2165.52L1546.97 2166.1" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1396.81 2165.52L1540.25 2303.87" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1453.55 2301.56L1453.55 2301.56" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1453.55 2301.56L1540.25 2303.87" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1453.55 2301.56L1546.97 2166.1" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1553.91 1109.05L1553.91 1109.05" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1553.91 1109.05L1543.68 1238.39" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1553.91 1109.05L1717 1105.85" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1543.68 1238.39L1543.68 1238.39" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1543.68 1238.39L1716.46 1291.2" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1543.68 1238.39L1612.22 1440.93" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1612.22 1440.93L1612.22 1440.93" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1612.22 1440.93L1703.95 1461.12" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1612.22 1440.93L1582.73 1554.51" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1582.73 1554.51L1582.73 1554.51" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1582.73 1554.51L1727.4 1571.32" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1582.73 1554.51L1703.95 1461.12" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1582.73 1554.51L1584.14 1745.8" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1584.14 1745.8L1584.14 1745.8" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1584.14 1745.8L1606.44 1861.26" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1584.14 1745.8L1744.06 1722.72" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1584.14 1745.8L1727.4 1571.32" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1584.14 1745.8L1389.84 1908.55" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1606.44 1861.26L1606.44 1861.26" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1606.44 1861.26L1606.68 2013.6" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1606.44 1861.26L1744.06 1722.72" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1606.68 2013.6L1606.68 2013.6" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1606.68 2013.6L1725.18 2044.33" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1606.68 2013.6L1546.97 2166.1" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1546.97 2166.1L1546.97 2166.1" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1546.97 2166.1L1540.25 2303.87" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1546.97 2166.1L1738.65 2150.07" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1540.25 2303.87L1540.25 2303.87" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1540.25 2303.87L1697.26 2291.28" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1540.25 2303.87L1738.65 2150.07" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1742.83 944.49L1742.83 944.49" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1742.83 944.49L1846.45 960.97" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1742.83 944.49L1864.87 839.39" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1742.83 944.49L1717 1105.85" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1742.83 944.49L1870.57 1150.76" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1717 1105.85L1717 1105.85" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1717 1105.85L1870.57 1150.76" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1717 1105.85L1716.46 1291.2" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1717 1105.85L1846.45 960.97" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1717 1105.85L1543.68 1238.39" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1716.46 1291.2L1716.46 1291.2" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1716.46 1291.2L1703.95 1461.12" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1716.46 1291.2L1896.9 1304.86" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1716.46 1291.2L1612.22 1440.93" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1703.95 1461.12L1703.95 1461.12" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1703.95 1461.12L1727.4 1571.32" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1727.4 1571.32L1727.4 1571.32" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1727.4 1571.32L1850.07 1604.31" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1744.06 1722.72L1744.06 1722.72" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1744.06 1722.72L1891.77 1757.52" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1744.06 1722.72L1727.4 1571.32" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1725.18 2044.33L1725.18 2044.33" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1725.18 2044.33L1738.65 2150.07" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1725.18 2044.33L1841.63 1992.04" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1725.18 2044.33L1907.62 2151.71" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1725.18 2044.33L1546.97 2166.1" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1725.18 2044.33L1606.44 1861.26" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1738.65 2150.07L1738.65 2150.07" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1738.65 2150.07L1697.26 2291.28" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1738.65 2150.07L1907.62 2151.71" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1738.65 2150.07L1841.63 1992.04" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1738.65 2150.07L1606.68 2013.6" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1697.26 2291.28L1697.26 2291.28" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1864.87 839.39L1864.87 839.39" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1864.87 839.39L1846.45 960.97" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1864.87 839.39L1987.85 817.1" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1864.87 839.39L2008.92 666.42" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1864.87 839.39L2035.13 999.42" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1864.87 839.39L2148.56 941.62" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1846.45 960.97L1846.45 960.97" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1846.45 960.97L1870.57 1150.76" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1846.45 960.97L2035.13 999.42" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1870.57 1150.76L1870.57 1150.76" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1870.57 1150.76L2008.58 1129.81" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1870.57 1150.76L1896.9 1304.86" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1870.57 1150.76L1716.46 1291.2" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1870.57 1150.76L2035.13 999.42" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1896.9 1304.86L1896.9 1304.86" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1896.9 1304.86L2036.68 1304.61" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1896.9 1304.86L1907.29 1450.11" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1907.29 1450.11L1907.29 1450.11" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1907.29 1450.11L1850.07 1604.31" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1907.29 1450.11L1999.2 1609.86" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1850.07 1604.31L1850.07 1604.31" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1891.77 1757.52L1891.77 1757.52" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1891.77 1757.52L1988.58 1735.66" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1891.77 1757.52L1890.12 1890.92" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1891.77 1757.52L1850.07 1604.31" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1890.12 1890.92L1890.12 1890.92" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1890.12 1890.92L1841.63 1992.04" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1841.63 1992.04L1841.63 1992.04" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1841.63 1992.04L1907.62 2151.71" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1907.62 2151.71L1907.62 2151.71" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1907.62 2151.71L2035.16 2141.78" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1907.62 2151.71L1862.87 2339.12" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1907.62 2151.71L2013.31 2314.78" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1862.87 2339.12L1862.87 2339.12" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1862.87 2339.12L2013.31 2314.78" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2008.92 666.42L2008.92 666.42" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2008.92 666.42L1987.85 817.1" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2008.92 666.42L2212.41 643.9" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2008.92 666.42L2168.5 822.48" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2008.92 666.42L2182.68 518.19" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2008.92 666.42L2148.56 941.62" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1987.85 817.1L1987.85 817.1" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1987.85 817.1L2168.5 822.48" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1987.85 817.1L2035.13 999.42" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1987.85 817.1L1846.45 960.97" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2035.13 999.42L2035.13 999.42" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2035.13 999.42L2148.56 941.62" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2035.13 999.42L2008.58 1129.81" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2035.13 999.42L2168.35 1091.82" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2008.58 1129.81L2008.58 1129.81" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2036.68 1304.61L2036.68 1304.61" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2036.68 1304.61L2148.45 1247.3" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M2036.68 1304.61L2008.58 1129.81" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
        <path d="M1999.2 1609.86L1999.2 1609.86" stroke="rgba(227, 227, 227, 1)" stroke-width="1.5"></path>
